駅名,期間,カード名
宗谷,1~49年,急行周遊カード
宗谷,1~49年,特急周遊カード
宗谷,1~49年,イエローカード
宗谷,1~49年,ぶっとびカード
宗谷,1~49年,シュレッダーカード
宗谷,1~49年,オナラカード
宗谷,1~49年,徳政令カード
宗谷,50年~,のぞみ周遊カード
宗谷,50年~,北へ！カード
宗谷,50年~,西へ！カード
宗谷,50年~,カードバンクカード
宗谷,50年~,ぶっとび周遊カード
宗谷,50年~,☆飛び周遊カード
宗谷,50年~,徳政令カード

女満別,1~49年,新幹線カード
女満別,1~49年,特急周遊カード
女満別,1~49年,乗っ取りカード
女満別,1~49年,強奪飛びカード
女満別,1~49年,スペシャルカード
女満別,1~49年,物件飛びカード
女満別,1~49年,パトカード
女満別,50年~,はやぶさカード
女満別,50年~,リニア周遊カード
女満別,50年~,カードバンクカード
女満別,50年~,強奪飛び周遊カード
女満別,50年~,パトカード
女満別,50年~,スペシャルズカード

真駒内,1~49年,急行周遊カード
真駒内,1~49年,新幹線周遊カード
真駒内,1~49年,ぶっとびカード
真駒内,1~49年,シュレッダーカード
真駒内,1~49年,期間延長カード
真駒内,1~49年,スペシャルカード
真駒内,1~49年,パトカード
真駒内,50年~,特急周遊カード
真駒内,50年~,のぞみ周遊カード
真駒内,50年~,シュレッダーカード
真駒内,50年~,期間延長カード
真駒内,50年~,パトカード
真駒内,50年~,スペシャルズカード
真駒内,50年~,徳政令カード

苗穂,1~49年,ラッセル車カード
苗穂,50年~,ラッセル車カード

新札幌,1~49年,急行周遊カード
新札幌,1~49年,新幹線周遊カード
新札幌,1~49年,シュレッダーカード
新札幌,1~49年,あっちいけカード
新札幌,1~49年,最果てカード
新札幌,1~49年,オール6カード
新札幌,1~49年,君がすべて！カード
新札幌,50年~,はやぶさ周遊カード
新札幌,50年~,シュレッダーカード
新札幌,50年~,牛歩カード
新札幌,50年~,最果てカード
新札幌,50年~,周遊禁止カード
新札幌,50年~,徳政令カード

千歳,1~49年,特急周遊カード
千歳,1~49年,はやぶさカード
千歳,1~49年,テレポートカード
千歳,1~49年,物件飛びカード
千歳,1~49年,スペシャルカード
千歳,1~49年,パトカード
千歳,1~49年,徳政令カード
千歳,50年~,新幹線カード
千歳,50年~,はやぶさ周遊カード
千歳,50年~,スペシャルカード
千歳,50年~,乗っ取り周遊カード
千歳,50年~,パトカード
千歳,50年~,物件飛び周遊カード
千歳,50年~,徳政令カード

五稜郭,1~49年,特急カード
五稜郭,1~49年,新幹線カード
五稜郭,1~49年,のぞみカード
五稜郭,1~49年,はやぶさカード
五稜郭,1~49年,リニアカード
五稜郭,1~49年,徳政令カード
五稜郭,50年~,はやぶさ周遊カード
五稜郭,50年~,リニア周遊カード
五稜郭,50年~,カードバンクカード
